cust_id,gener
5839,0.4463816497970826
5840,0.4410415340651532
5841,0.5305390190600477
5842,0.43278779423734565
5843,0.4488154451160637
5844,0.2778067994029116
5845,0.5014980396483661
5846,0.27995326736953025
5847,0.39277452938357993
5848,0.5089100184513853
5849,0.31720962511815887
5850,0.3649948383610407
5851,0.41577693006679695
5852,0.35209002595335986
5853,0.27920819567291366
5854,0.325842927285724
5855,0.4258373449873739
5856,0.36764554220309303
5857,0.10576750965386608
5858,0.22022569289909005
5859,0.4711373922893131
5860,0.4432151455288575
5861,0.2813981726499411
5862,0.1755945440483874
5863,0.20403074713826577
5864,0.5543263729966647
5865,0.38742469649499484
5866,0.48804206255648197
5867,0.3058173656148282
5868,0.4942637518936758
5869,0.521995693048585
5870,0.4103781369573565
5871,0.4443991785546098
5872,0.3344680608465587
5873,0.40358745720613287
5874,0.24222112177249394
5875,0.40907869976723416
5876,0.43995207649365964
5877,0.43295153795982755
5878,0.4709257308692834
5879,0.43431788844081165
5880,0.596188541646708
5881,0.5885267401869783
5882,0.3321129883692136
5883,0.2672874401047834
5884,0.3094720589602699
5885,0.3291398123567553
5886,0.22800237290298123
5887,0.5269849058590189
5888,0.09562403033683961
5889,0.5781718790110622
5890,0.4327762551054955
5891,0.4322943321383595
5892,0.44434552617298706
5893,0.36872872686484975
5894,0.4360103212126549
5895,0.376403328567846
5896,0.47085682743909807
5897,0.27924803031770346
5898,0.12164831707545523
5899,0.31103022047415
5900,0.2294864755344432
5901,0.37566337948341194
5902,0.39398839339427055
5903,0.41484251531657185
5904,0.25763895706925344
5905,0.46747809389416417
5906,0.3917962834723238
5907,0.4676759215823161
5908,0.42702150662113764
5909,0.3215515169589491
5910,0.40963700954090065
5911,0.3699750783088317
5912,0.41026825266084704
5913,0.404258815501264
5914,0.4398253377408618
5915,0.3789726829749862
5916,0.44174699390942035
5917,0.5028184181300978
5918,0.5505906301380598
5919,0.5446782496896226
5920,0.20835867284214266
5921,0.1433262394384646
5922,0.41661511961292663
5923,0.4165212457924919
5924,0.45107564215206
5925,0.2044554221548025
5926,0.4113891905407332
5927,0.383812348133187
5928,0.35073159502338513
5929,0.16496137202156516
5930,0.3970180491327574
5931,0.3785231509472916
5932,0.41517114831465435
5933,0.08869936887886416
5934,0.408959236021542
5935,0.37623698210297113
5936,0.3120486854189951
5937,0.26588254661949895
5938,0.3289535583615719
5939,0.5212064216456025
5940,0.3239901588972409
5941,0.3985994175654894
5942,0.3361751445771954
5943,0.5189393396655826
5944,0.2882304957442558
5945,0.21980649846847367
5946,0.0722416473974537
5947,0.18676860794743264
5948,0.5514896894639704
5949,0.432083653325718
5950,0.4656968118538232
5951,0.4154510964586427
5952,0.4312481306363086
5953,0.31335023297460135
5954,0.24095402715609363
5955,0.37116472267885836
5956,0.44735941939553114
5957,0.3816904594790269
5958,0.4147393736456973
5959,0.34300989452655634
5960,0.4470288061946577
5961,0.3248866889007769
5962,0.48460359149749677
5963,0.2830767503918177
5964,0.5345034286830534
5965,0.20319503808518005
5966,0.5767930038747248
5967,0.4275837509549996
5968,0.47632753747235057
5969,0.4917926854777006
5970,0.42098051263570335
5971,0.5478823645130192
5972,0.3820086932014142
5973,0.33309735319849276
5974,0.5242687183224034
5975,0.43429421995561435
5976,0.3742674629444923
5977,0.491421395477751
5978,0.43906805371764185
5979,0.45151846200138795
5980,0.3825094086099411
5981,0.4319202658584355
